Actual,Predicted
29.1,29.027645818995786
27.2,27.146662261005737
32.2,32.00863730173195
32.9,32.784926000539414
18.3,18.08387635887005
23.1,22.81460961331754
20.4,20.325694816402834
24.4,24.510854781552545
21.1,21.175197871590317
21.0,21.181895506057778
22.6,22.6448420263637
28.4,28.17777832117524
18.9,18.871664735179284
14.3,14.33871640791412
30.8,30.769545930131123
23.3,22.79539203562606
20.9,21.01096073823161
18.9,19.158468474052114
31.2,31.40182456595492
28.3,28.437448645772818
16.6,16.298165223809363
26.7,26.48120912897212
29.1,29.245851656151498
26.7,26.840866783555274
23.0,23.15077577934307
17.1,17.106594937282292
22.4,22.133591599357366
29.6,29.601077672157658
14.8,14.786265480841369
27.9,28.00821858887447
18.3,18.077875282670163
17.7,17.52651588133745
27.5,27.84207972509781
17.6,17.58805348912231
15.5,15.757451732463245
29.2,29.428873468631362
28.8,28.950280497967903
32.4,32.485160104082006
15.2,15.255851511057188
28.2,28.39203769283518
18.8,19.02232007790831
28.3,28.3302657749914
28.3,28.1916800188503
20.8,20.98968407186862
19.3,19.40708852296691
20.8,20.87330854383902
27.8,27.61939454822662
28.5,28.68717731353346
21.2,21.365694058872194
24.1,23.854126768110948
29.5,29.87651640321724
29.6,29.613409692793795
20.1,19.82620704404642
30.9,30.93364378696262
30.5,30.65696079866124
30.7,30.5988496160494
26.8,26.71855862773388
28.5,28.99392289845353
15.8,15.725154383364867
28.8,29.15815288043996
22.0,21.761397362742137
29.6,29.98188779339774
28.4,28.597133824291603
24.7,24.732451705101077
19.8,19.920006922870957
28.9,28.85379080957661
21.4,21.594279669571545
24.1,24.28952928649059
27.5,27.517583180096924
30.3,30.71384291090149
21.6,21.783630589915273
17.1,17.0179303543323
31.6,31.510867682692748
29.0,29.16773063206631
18.6,18.72739223015126
28.3,28.378131319420056
29.3,29.42759230308137
30.2,30.3476614352939
23.1,23.30344202478108
22.2,22.26282995685975
26.4,26.272281880355855
24.7,24.670514141426732
30.5,30.401632512704932
27.1,27.02696778307883
24.7,24.427513838471196
27.5,27.544451835835773
